# Talk Activity Group: 2016

## Talk

霍夫曼: 听说他接下来要加入游击小队，大概又要有一阵回不了城了。祝他一切顺利吧！

## Talk

劳伦斯: 欢迎来到蒙德，旅行者，请尽情享受「归风佳酿节」吧。

## Talk

盖伊: 城里的大家越是开心，我的一天就显得更无意义…
盖伊: 佳酿节啊，父亲那边应该很忙吧…我在这里做什么啊，还不如回家帮忙呢。

## Talk

阿托: 佳酿节快乐！西风骑士团在果酒湖畔举办了义卖活动，欢迎各位居民和游客多多参与！

## Talk

塞琉斯: 啊哈！小鬼，欢迎加入冒险家协会！
塞琉斯: 受图书管理员小姐的邀请，我们冒险家协会的成员也要多多参与佳酿节。
塞琉斯: 享受美酒，享受冒险，帮助所有需要帮助的人！这就是我们冒险家的精神，哈哈！

## Talk

苏西: 你听到了吗，「归风日」的风声…
苏西: 那一定是巴巴托斯大人化作轻风回归了故乡，并为蒙德送上了他的祝福！
苏西: 风神大人，愿你享受美酒，护佑蒙德…

## Talk

玛格丽特: 唉~虽然是佳酿节，但小迪奥娜却不在哦。
玛格丽特: 毕竟她一到这种时候就格外烦心，为了今后的合作，还是让她放个假吧。
玛格丽特: 所以说——要不要请我喝一杯节日的美酒呀？

## Talk

宁禄: 难得过上了可以正当喝酒的节日，要不绕路去买点酒吧…或者，干脆去清泉镇逛一逛？

## Talk

葛罗丽: 没有听过的声音呢…你是来蒙德参加「归风佳酿节」的旅行者吗？
葛罗丽: 欢迎，希望你能和我一样享受这个节日。
葛罗丽: 虽然我看不见，没办法和大家一起庆祝，但这个节日为我带来了最好的消息，那就是西风骑士团的远征一切顺利…

## Talk

尼尔森: 你也是为了节日限定美酒来的吗？一起喝一杯？来来，坐坐坐。
尼尔森: 不愧是晨曦酒庄的出品，每年都和西风一起如期而至，愈发醇香。

## Talk

萨义德: 你好啊，朋友，你也听到了「归风日」的诗歌吧？
萨义德: 这首节日的歌谣，不仅是动听，似乎还潜藏着别样的深意。
萨义德: 似有佳酿的秘密，又包含人生的意义…嗯，真是不错的素材啊。

## Talk

旅行者: 关于埃泽…
赫塔: 啊，你听到了？埃泽先生就是酒业行会的那位执行主席。
赫塔: 今年西风骑士团联合西风教会和冒险家协会共同举办「美酒集市」，本来是需要特别规划一下预算的。
赫塔: 没想到埃泽先生却来邀我详谈了一次不错的合作，帮助我们解决了不少资金方面的问题。
赫塔: 虽然他没有明说…但我猜，这次资助大概来自那位曾经的骑士团前辈的指示吧。

## Talk

埃泽: 哦？贵客啊，敢问是来谈生意还是谈合作的呢？
埃泽: 如果是佳酿节相关的事宜，我已经得到了老爷的首肯，可以尽力帮忙。

## Talk

旅行者: 凯亚少爷？
爱德琳: 看样子，他最近过得还不错。只是他和迪卢克老爷吃饭时虽然一直笑着，却还是能看出略有顾虑…
爱德琳: 嗯，是说这个称呼吗？都是过去的事了…
爱德琳: 抱歉，我失言了…请无须在意。

## Talk

杜拉夫: 旅行者啊，你好。果酒湖畔正在举办热闹的节日，最近镇子上游客也变多了。
杜拉夫: 过节好啊！女儿也放假了，我最近要多陪陪她。

## Talk

艾伦: 不知道是不是因为女儿放了假，杜拉夫先生每天都格外高兴，工作结束之后喝得更猛了…
艾伦: 幸好最近有个少年一直在帮忙，不然全靠我狩猎的话，可真是顶不住啊。

## Talk

奥拉夫: 是你啊，旅行者，欢迎回蒙德参加佳酿节。
奥拉夫: 真怀念啊…虽然现在似乎很少有人酿造「千风佳酿」了，但归来的西风却还是那样熟悉…

## Talk

玛拉: 你果然来了，我亲爱的玛文。
玛文: 哦，玛拉！我怎么可能弃你不顾，尤其是在你邀请我共度佳酿节的时候。
玛拉: 不管你的父亲怎么看待我们的事，我的爱…都好像用冰雾花酿造的酒液…
玛文: 不，玛拉，你的爱不应该那样冰冷啊…
玛拉: 不，我是说，我的爱会化作炽烈的酒浆温暖着你，不论千年…还是万年…
玛文: 哦，玛拉！那我对你的爱，就像西风过后那凛冽的北风…
玛拉: 不，玛文，你的爱不应该那样冷酷无情啊…
玛文: 不，我是说，哪怕片刻我都不愿你从我的视野中消失，我要化作蒙德全季度的风，永远陪伴在你的身旁…
玛拉: 哦，玛文！
玛文: 哦，玛拉！

## Talk

锋: …干嘛？

## Talk

旅行者: 你在做什么？
锋: 拿了歌德老爷子的钱要我护着少爷，又拿了少爷的钱让我把这事对老爷子保密。
锋: 想拿双份钱的话，自然就得闭嘴在这儿守着。
锋: 哼，有我盯着居然还亲热得起来，不知羞耻的年轻人…
锋: …等等，难道说被我这么盯着反而更加来劲儿？
锋: …可恶，可恶啊…咳咳…

## Talk

旅行者: 再见。
锋: 快走吧！

## Talk

旅行者: 你很无聊吗？
锋: 那当然了，把魔物赶走了之后就彻底没事做了…
锋: 之前少爷还说让我去采些花，结果他和那个姑娘一见面就卿卿我我的…
锋: 他们两个，哪里还需要送花什么的，我估计少爷自己都忘了这事儿了…
锋: 你要吗？要就拿去吧，反正放我这里也没用。
